// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\1f52d52d-70d0-47d1-9e7b-6cf923c4ebd0
// command took 2.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\1f52d52d-70d0-47d1-9e7b-6cf923c4ebd0
// command took 8.5s and exited with 0
// ***** Done, took 00:00:11 (11.45 sec)   *****
// Found 2 benchmarks:
//   ExecBench.Matrix: DefaultJob
//   ExecBench.Tensor: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ExecBench.Matrix: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1f52d52d-70d0-47d1-9e7b-6cf923c4ebd0.dll" --benchmarkName "Program+ExecBench+ExecBench.Matrix" --job "Default" --benchmarkId 0 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\1f52d52d-70d0-47d1-9e7b-6cf923c4ebd0\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   5: 256 op, 576290058.61 ns, 2.2511 ms/op
WorkloadResult   6: 256 op, 562169345.92 ns, 2.1960 ms/op
WorkloadResult   7: 256 op, 592958206.17 ns, 2.3162 ms/op
WorkloadResult   8: 256 op, 581951481.15 ns, 2.2732 ms/op
WorkloadResult   9: 256 op, 599615494.81 ns, 2.3422 ms/op
WorkloadResult  10: 256 op, 586851341.77 ns, 2.2924 ms/op
WorkloadResult  11: 256 op, 561705722.74 ns, 2.1942 ms/op
WorkloadResult  12: 256 op, 561032721.36 ns, 2.1915 ms/op
WorkloadResult  13: 256 op, 557824014.98 ns, 2.1790 ms/op
WorkloadResult  14: 256 op, 583063179.73 ns, 2.2776 ms/op
WorkloadResult  15: 256 op, 576154578.59 ns, 2.2506 ms/op
WorkloadResult  16: 256 op, 556677126.78 ns, 2.1745 ms/op
WorkloadResult  17: 256 op, 557682376.78 ns, 2.1784 ms/op
WorkloadResult  18: 256 op, 570235098.88 ns, 2.2275 ms/op
WorkloadResult  19: 256 op, 565405031.00 ns, 2.2086 ms/op
GC:  174 57 57 820294776 256

// AfterAll

Mean = 2.2375 ms, StdErr = 0.0111 ms (0.50%); N = 19, StdDev = 0.0486 ms
Min = 2.1745 ms, Q1 = 2.1942 ms, Median = 2.2414 ms, Q3 = 2.2732 ms, Max = 2.3422 ms
IQR = 0.0791 ms, LowerFence = 2.0755 ms, UpperFence = 2.3919 ms
ConfidenceInterval = [2.1938 ms; 2.2812 ms] (CI 99.9%), Margin = 0.0437 ms (1.95% of Mean)
Skewness = 0.45, Kurtosis = 2.12, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Program.ExecBench.ExecBench-report.csv
  BenchmarkDotNet.Artifacts\results\Program.ExecBench.ExecBench-report-github.md
  BenchmarkDotNet.Artifacts\results\Program.ExecBench.ExecBench-report.html

// * Detailed results *
ExecBench.Matrix: DefaultJob
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 467.3700 us, StdErr = 2.1513 us (0.46%); N = 14, StdDev = 8.0496 us
Min = 456.4551 us, Q1 = 462.4993 us, Median = 466.5621 us, Q3 = 469.9515 us, Max = 487.7108 us
IQR = 7.4522 us, LowerFence = 451.3211 us, UpperFence = 481.1297 us
ConfidenceInterval = [458.2896 us; 476.4505 us] (CI 99.9%), Margin = 9.0804 us (1.94% of Mean)
Skewness = 0.91, Kurtosis = 3.42, MValue = 2
-------------------- Histogram --------------------
[453.533 us ; 471.831 us) | @@@@@@@@@@@
[471.831 us ; 490.633 us) | @@@
---------------------------------------------------

ExecBench.Tensor: DefaultJob
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.2375 ms, StdErr = 0.0111 ms (0.50%); N = 19, StdDev = 0.0486 ms
Min = 2.1745 ms, Q1 = 2.1942 ms, Median = 2.2414 ms, Q3 = 2.2732 ms, Max = 2.3422 ms
IQR = 0.0791 ms, LowerFence = 2.0755 ms, UpperFence = 2.3919 ms
ConfidenceInterval = [2.1938 ms; 2.2812 ms] (CI 99.9%), Margin = 0.0437 ms (1.95% of Mean)
Skewness = 0.45, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[2.163 ms ; 2.235 ms) | @@@@@@@@@
[2.235 ms ; 2.358 ms) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 7 SP1 (6.1.7601.0)
Intel Xeon CPU E5-1620 v3 3.50GHz, 1 CPU, 8 logical and 4 physical cores
Frequency=3410097 Hz, Resolution=293.2468 ns, Timer=TSC
.NET Core SDK=2.1.700
  [Host]     : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT DEBUG  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT


| Method |       Mean |     Error |    StdDev |    Gen 0 |    Gen 1 |    Gen 2 |  Allocated |
|------- |-----------:|----------:|----------:|---------:|---------:|---------:|-----------:|
| Matrix |   467.4 us |  9.080 us |  8.050 us | 203.6133 | 199.2188 | 199.2188 |  784.48 KB |
| Tensor | 2,237.5 us | 43.709 us | 48.582 us | 679.6875 | 222.6563 | 222.6563 | 3129.18 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ExecBench.Matrix: Default -> 2 outliers were removed (497.03 us, 520.75 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:46 (46.73 sec), executed benchmarks: 2

Global total time: 00:00:58 (58.2 sec), executed benchmarks: 2
// * Artifacts cleanup *
