// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\48dfc252-c340-4316-8241-0fe0b84529c9
// command took 2.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\48dfc252-c340-4316-8241-0fe0b84529c9
// command took 6.77s and exited with 0
// ***** Done, took 00:00:09 (9.89 sec)   *****
// Found 2 benchmarks:
//   Harness.Old: DefaultJob
//   Harness.New: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Harness.Old: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "48dfc252-c340-4316-8241-0fe0b84529c9.dll" --benchmarkName "Program+Harness+Harness.Old" --job "Default" --benchmarkId 0 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\48dfc252-c340-4316-8241-0fe0b84529c9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// AfterAll

Mean = 99.9005 ms, StdErr = 0.0046 ms (0.00%); N = 13, StdDev = 0.0166 ms
Min = 99.8634 ms, Q1 = 99.8962 ms, Median = 99.9013 ms, Q3 = 99.9107 ms, Max = 99.9264 ms
IQR = 0.0145 ms, LowerFence = 99.8745 ms, UpperFence = 99.9325 ms
ConfidenceInterval = [99.8806 ms; 99.9204 ms] (CI 99.9%), Margin = 0.0199 ms (0.02% of Mean)
Skewness = -0.6, Kurtosis = 2.87, MValue = 2

// **************************
// Benchmark: Harness.New: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "48dfc252-c340-4316-8241-0fe0b84529c9.dll" --benchmarkName "Program+Harness+Harness.New" --job "Default" --benchmarkId 1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\48dfc252-c340-4316-8241-0fe0b84529c9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 328436.41 ns, 328.4364 us/op
WorkloadJitting  1: 1 op, 12763273.30 ns, 12.7633 ms/op

OverheadJitting  2: 16 op, 471834.09 ns, 29.4896 us/op
WorkloadJitting  2: 16 op, 160470508.61 ns, 10.0294 ms/op

WorkloadPilot    1: 16 op, 159702788.51 ns, 9.9814 ms/op
WorkloadPilot    2: 32 op, 319356898.06 ns, 9.9799 ms/op
WorkloadPilot    3: 64 op, 639310260.09 ns, 9.9892 ms/op

OverheadWarmup   1: 64 op, 2052.73 ns, 32.0739 ns/op
OverheadWarmup   2: 64 op, 293.25 ns, 4.5820 ns/op
OverheadWarmup   3: 64 op, 293.25 ns, 4.5820 ns/op
OverheadWarmup   4: 64 op, 293.25 ns, 4.5820 ns/op
OverheadWarmup   5: 64 op, 293.25 ns, 4.5820 ns/op
OverheadWarmup   6: 64 op, 293.25 ns, 4.5820 ns/op

OverheadActual   1: 64 op, 586.49 ns, 9.1640 ns/op
OverheadActual   2: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual   3: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual   4: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual   5: 64 op, 586.49 ns, 9.1640 ns/op
OverheadActual   6: 64 op, 586.49 ns, 9.1640 ns/op
OverheadActual   7: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual   8: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual   9: 64 op, 586.49 ns, 9.1640 ns/op
OverheadActual  10: 64 op, 586.49 ns, 9.1640 ns/op
OverheadActual  11: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  12: 64 op, 586.49 ns, 9.1640 ns/op
OverheadActual  13: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  14: 64 op, 586.49 ns, 9.1640 ns/op
OverheadActual  15: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  16: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  17: 64 op, 586.49 ns, 9.1640 ns/op
OverheadActual  18: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  19: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  20: 64 op, 293.25 ns, 4.5820 ns/op

WorkloadWarmup   1: 64 op, 639202052.02 ns, 9.9875 ms/op
WorkloadWarmup   2: 64 op, 639206157.48 ns, 9.9876 ms/op
WorkloadWarmup   3: 64 op, 639372721.66 ns, 9.9902 ms/op
WorkloadWarmup   4: 64 op, 639388850.23 ns, 9.9905 ms/op
WorkloadWarmup   5: 64 op, 639436062.96 ns, 9.9912 ms/op
WorkloadWarmup   6: 64 op, 639504682.71 ns, 9.9923 ms/op
WorkloadWarmup   7: 64 op, 639110265.78 ns, 9.9861 ms/op
WorkloadWarmup   8: 64 op, 639400580.10 ns, 9.9906 ms/op
WorkloadWarmup   9: 64 op, 639386211.01 ns, 9.9904 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 639289146.32 ns, 9.9889 ms/op
WorkloadActual   2: 64 op, 639445153.61 ns, 9.9913 ms/op
WorkloadActual   3: 64 op, 639197066.83 ns, 9.9875 ms/op
WorkloadActual   4: 64 op, 639233136.18 ns, 9.9880 ms/op
WorkloadActual   5: 64 op, 639331373.86 ns, 9.9896 ms/op
WorkloadActual   6: 64 op, 639326975.16 ns, 9.9895 ms/op
WorkloadActual   7: 64 op, 639355713.34 ns, 9.9899 ms/op
WorkloadActual   8: 64 op, 639424626.34 ns, 9.9910 ms/op
WorkloadActual   9: 64 op, 639462161.93 ns, 9.9916 ms/op
WorkloadActual  10: 64 op, 639432250.75 ns, 9.9911 ms/op
WorkloadActual  11: 64 op, 639364803.99 ns, 9.9901 ms/op
WorkloadActual  12: 64 op, 639443394.13 ns, 9.9913 ms/op
WorkloadActual  13: 64 op, 639142522.93 ns, 9.9866 ms/op
WorkloadActual  14: 64 op, 639326681.91 ns, 9.9895 ms/op
WorkloadActual  15: 64 op, 639396181.40 ns, 9.9906 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 639288853.07 ns, 9.9889 ms/op
WorkloadResult   2: 64 op, 639444860.37 ns, 9.9913 ms/op
WorkloadResult   3: 64 op, 639196773.58 ns, 9.9874 ms/op
WorkloadResult   4: 64 op, 639232842.94 ns, 9.9880 ms/op
WorkloadResult   5: 64 op, 639331080.61 ns, 9.9895 ms/op
WorkloadResult   6: 64 op, 639326681.91 ns, 9.9895 ms/op
WorkloadResult   7: 64 op, 639355420.10 ns, 9.9899 ms/op
WorkloadResult   8: 64 op, 639424333.09 ns, 9.9910 ms/op
WorkloadResult   9: 64 op, 639461868.68 ns, 9.9916 ms/op
WorkloadResult  10: 64 op, 639431957.51 ns, 9.9911 ms/op
WorkloadResult  11: 64 op, 639364510.75 ns, 9.9901 ms/op
WorkloadResult  12: 64 op, 639443100.89 ns, 9.9913 ms/op
WorkloadResult  13: 64 op, 639142229.68 ns, 9.9866 ms/op
WorkloadResult  14: 64 op, 639326388.66 ns, 9.9895 ms/op
WorkloadResult  15: 64 op, 639395888.15 ns, 9.9906 ms/op
GC:  0 0 0 0 64

// AfterAll

Mean = 9.9898 ms, StdErr = 0.0004 ms (0.00%); N = 15, StdDev = 0.0015 ms
Min = 9.9866 ms, Q1 = 9.9889 ms, Median = 9.9899 ms, Q3 = 9.9911 ms, Max = 9.9916 ms
IQR = 0.0022 ms, LowerFence = 9.9855 ms, UpperFence = 9.9945 ms
ConfidenceInterval = [9.9881 ms; 9.9914 ms] (CI 99.9%), Margin = 0.0016 ms (0.02% of Mean)
Skewness = -0.61, Kurtosis = 2.17, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Program.Harness.Harness-report.csv
  BenchmarkDotNet.Artifacts\results\Program.Harness.Harness-report-github.md
  BenchmarkDotNet.Artifacts\results\Program.Harness.Harness-report.html

// * Detailed results *
Harness.Old: DefaultJob
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 99.9005 ms, StdErr = 0.0046 ms (0.00%); N = 13, StdDev = 0.0166 ms
Min = 99.8634 ms, Q1 = 99.8962 ms, Median = 99.9013 ms, Q3 = 99.9107 ms, Max = 99.9264 ms
IQR = 0.0145 ms, LowerFence = 99.8745 ms, UpperFence = 99.9325 ms
ConfidenceInterval = [99.8806 ms; 99.9204 ms] (CI 99.9%), Margin = 0.0199 ms (0.02% of Mean)
Skewness = -0.6, Kurtosis = 2.87, MValue = 2
-------------------- Histogram --------------------
[99.857 ms ; 99.933 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Harness.New: DefaultJob
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.9898 ms, StdErr = 0.0004 ms (0.00%); N = 15, StdDev = 0.0015 ms
Min = 9.9866 ms, Q1 = 9.9889 ms, Median = 9.9899 ms, Q3 = 9.9911 ms, Max = 9.9916 ms
IQR = 0.0022 ms, LowerFence = 9.9855 ms, UpperFence = 9.9945 ms
ConfidenceInterval = [9.9881 ms; 9.9914 ms] (CI 99.9%), Margin = 0.0016 ms (0.02% of Mean)
Skewness = -0.61, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[9.986 ms ; 9.992 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 7 SP1 (6.1.7601.0)
Intel Xeon CPU E5-1620 v3 3.50GHz, 1 CPU, 8 logical and 4 physical cores
Frequency=3410097 Hz, Resolution=293.2468 ns, Timer=TSC
.NET Core SDK=2.1.700
  [Host]     : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT DEBUG  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT


| Method |      Mean |     Error |    StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |----------:|----------:|----------:|------:|------:|------:|----------:|
|    Old | 99.900 ms | 0.0199 ms | 0.0166 ms |     - |     - |     - |         - |
|    New |  9.990 ms | 0.0016 ms | 0.0015 ms |     - |     - |     - |         - |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Harness.Old: Default -> 2 outliers were removed (99.96 ms, 100.01 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:36 (36.95 sec), executed benchmarks: 2

Global total time: 00:00:46 (46.85 sec), executed benchmarks: 2
// * Artifacts cleanup *
