// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\fcef7365-4bbe-41d6-bd5a-99f8d5d8c24d
// command took 4.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\fcef7365-4bbe-41d6-bd5a-99f8d5d8c24d
// command took 9.67s and exited with 0
// ***** Done, took 00:00:14 (14.96 sec)   *****
// Found 2 benchmarks:
//   Harness.Old: DefaultJob
//   Harness.New: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Harness.Old: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fcef7365-4bbe-41d6-bd5a-99f8d5d8c24d.dll" --benchmarkName "Program+Harness+Harness.Old" --job "Default" --benchmarkId 0 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\fcef7365-4bbe-41d6-bd5a-99f8d5d8c24d\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   1: 6 op, 599264478.40 ns, 99.8774 ms/op
WorkloadResult   2: 6 op, 599384416.34 ns, 99.8974 ms/op
WorkloadResult   3: 6 op, 599416966.73 ns, 99.9028 ms/op
WorkloadResult   4: 6 op, 599401717.90 ns, 99.9003 ms/op
WorkloadResult   5: 6 op, 599277088.01 ns, 99.8795 ms/op
WorkloadResult   6: 6 op, 599475322.84 ns, 99.9126 ms/op
WorkloadResult   7: 6 op, 599219611.64 ns, 99.8699 ms/op
WorkloadResult   8: 6 op, 599386762.31 ns, 99.8978 ms/op
WorkloadResult   9: 6 op, 599303186.98 ns, 99.8839 ms/op
WorkloadResult  10: 6 op, 599400251.66 ns, 99.9000 ms/op
WorkloadResult  11: 6 op, 599439546.73 ns, 99.9066 ms/op
WorkloadResult  12: 6 op, 599424591.15 ns, 99.9041 ms/op
GC:  0 0 0 0 6

// AfterAll

Mean = 99.8944 ms, StdErr = 0.0038 ms (0.00%); N = 12, StdDev = 0.0133 ms
Min = 99.8699 ms, Q1 = 99.8817 ms, Median = 99.8989 ms, Q3 = 99.9035 ms, Max = 99.9126 ms
IQR = 0.0218 ms, LowerFence = 99.8490 ms, UpperFence = 99.9361 ms
ConfidenceInterval = [99.8773 ms; 99.9114 ms] (CI 99.9%), Margin = 0.0171 ms (0.02% of Mean)
Skewness = -0.5, Kurtosis = 1.72, MValue = 2

// **************************
// Benchmark: Harness.New: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fcef7365-4bbe-41d6-bd5a-99f8d5d8c24d.dll" --benchmarkName "Program+Harness+Harness.New" --job "Default" --benchmarkId 1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\fcef7365-4bbe-41d6-bd5a-99f8d5d8c24d\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 340752.77 ns, 340.7528 us/op
WorkloadJitting  1: 1 op, 12013734.51 ns, 12.0137 ms/op

OverheadJitting  2: 16 op, 503211.49 ns, 31.4507 us/op
WorkloadJitting  2: 16 op, 159632409.28 ns, 9.9770 ms/op

WorkloadPilot    1: 16 op, 159710412.93 ns, 9.9819 ms/op
WorkloadPilot    2: 32 op, 319281533.63 ns, 9.9775 ms/op
WorkloadPilot    3: 64 op, 639419347.90 ns, 9.9909 ms/op

OverheadWarmup   1: 64 op, 2345.97 ns, 36.6558 ns/op
OverheadWarmup   2: 64 op, 293.25 ns, 4.5820 ns/op
OverheadWarmup   3: 64 op, 293.25 ns, 4.5820 ns/op
OverheadWarmup   4: 64 op, 293.25 ns, 4.5820 ns/op
OverheadWarmup   5: 64 op, 293.25 ns, 4.5820 ns/op
OverheadWarmup   6: 64 op, 293.25 ns, 4.5820 ns/op

OverheadActual   1: 64 op, 586.49 ns, 9.1640 ns/op
OverheadActual   2: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual   3: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual   4: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual   5: 64 op, 586.49 ns, 9.1640 ns/op
OverheadActual   6: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual   7: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual   8: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual   9: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  10: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  11: 64 op, 586.49 ns, 9.1640 ns/op
OverheadActual  12: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  13: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  14: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  15: 64 op, 293.25 ns, 4.5820 ns/op

WorkloadWarmup   1: 64 op, 639783853.66 ns, 9.9966 ms/op
WorkloadWarmup   2: 64 op, 639426679.07 ns, 9.9910 ms/op
WorkloadWarmup   3: 64 op, 639449845.56 ns, 9.9914 ms/op
WorkloadWarmup   4: 64 op, 639381812.31 ns, 9.9903 ms/op
WorkloadWarmup   5: 64 op, 639385624.51 ns, 9.9904 ms/op
WorkloadWarmup   6: 64 op, 639413189.71 ns, 9.9908 ms/op
WorkloadWarmup   7: 64 op, 639466560.63 ns, 9.9917 ms/op
WorkloadWarmup   8: 64 op, 639133432.27 ns, 9.9865 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 639244279.56 ns, 9.9882 ms/op
WorkloadActual   2: 64 op, 639373601.40 ns, 9.9902 ms/op
WorkloadActual   3: 64 op, 639493539.33 ns, 9.9921 ms/op
WorkloadActual   4: 64 op, 639394421.92 ns, 9.9905 ms/op
WorkloadActual   5: 64 op, 639392075.94 ns, 9.9905 ms/op
WorkloadActual   6: 64 op, 639394128.67 ns, 9.9905 ms/op
WorkloadActual   7: 64 op, 639225511.77 ns, 9.9879 ms/op
WorkloadActual   8: 64 op, 639429318.29 ns, 9.9911 ms/op
WorkloadActual   9: 64 op, 639482395.96 ns, 9.9919 ms/op
WorkloadActual  10: 64 op, 639330200.87 ns, 9.9895 ms/op
WorkloadActual  11: 64 op, 639270378.53 ns, 9.9886 ms/op
WorkloadActual  12: 64 op, 639212315.66 ns, 9.9877 ms/op
WorkloadActual  13: 64 op, 639462455.17 ns, 9.9916 ms/op
WorkloadActual  14: 64 op, 639389143.48 ns, 9.9905 ms/op
WorkloadActual  15: 64 op, 639165396.17 ns, 9.9870 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 639243986.31 ns, 9.9882 ms/op
WorkloadResult   2: 64 op, 639373308.15 ns, 9.9902 ms/op
WorkloadResult   3: 64 op, 639493246.09 ns, 9.9921 ms/op
WorkloadResult   4: 64 op, 639394128.67 ns, 9.9905 ms/op
WorkloadResult   5: 64 op, 639391782.70 ns, 9.9905 ms/op
WorkloadResult   6: 64 op, 639393835.42 ns, 9.9905 ms/op
WorkloadResult   7: 64 op, 639225218.52 ns, 9.9879 ms/op
WorkloadResult   8: 64 op, 639429025.04 ns, 9.9911 ms/op
WorkloadResult   9: 64 op, 639482102.71 ns, 9.9919 ms/op
WorkloadResult  10: 64 op, 639329907.62 ns, 9.9895 ms/op
WorkloadResult  11: 64 op, 639270085.28 ns, 9.9886 ms/op
WorkloadResult  12: 64 op, 639212022.41 ns, 9.9877 ms/op
WorkloadResult  13: 64 op, 639462161.93 ns, 9.9916 ms/op
WorkloadResult  14: 64 op, 639388850.23 ns, 9.9905 ms/op
WorkloadResult  15: 64 op, 639165102.93 ns, 9.9870 ms/op
GC:  0 0 0 0 64

// AfterAll

Mean = 9.9898 ms, StdErr = 0.0004 ms (0.00%); N = 15, StdDev = 0.0016 ms
Min = 9.9870 ms, Q1 = 9.9882 ms, Median = 9.9905 ms, Q3 = 9.9911 ms, Max = 9.9921 ms
IQR = 0.0029 ms, LowerFence = 9.9839 ms, UpperFence = 9.9954 ms
ConfidenceInterval = [9.9881 ms; 9.9916 ms] (CI 99.9%), Margin = 0.0017 ms (0.02% of Mean)
Skewness = -0.31, Kurtosis = 1.65, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Program.Harness.Harness-report.csv
  BenchmarkDotNet.Artifacts\results\Program.Harness.Harness-report-github.md
  BenchmarkDotNet.Artifacts\results\Program.Harness.Harness-report.html

// * Detailed results *
Harness.Old: DefaultJob
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 99.8944 ms, StdErr = 0.0038 ms (0.00%); N = 12, StdDev = 0.0133 ms
Min = 99.8699 ms, Q1 = 99.8817 ms, Median = 99.8989 ms, Q3 = 99.9035 ms, Max = 99.9126 ms
IQR = 0.0218 ms, LowerFence = 99.8490 ms, UpperFence = 99.9361 ms
ConfidenceInterval = [99.8773 ms; 99.9114 ms] (CI 99.9%), Margin = 0.0171 ms (0.02% of Mean)
Skewness = -0.5, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[99.865 ms ; 99.918 ms) | @@@@@@@@@@@@
---------------------------------------------------

Harness.New: DefaultJob
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.9898 ms, StdErr = 0.0004 ms (0.00%); N = 15, StdDev = 0.0016 ms
Min = 9.9870 ms, Q1 = 9.9882 ms, Median = 9.9905 ms, Q3 = 9.9911 ms, Max = 9.9921 ms
IQR = 0.0029 ms, LowerFence = 9.9839 ms, UpperFence = 9.9954 ms
ConfidenceInterval = [9.9881 ms; 9.9916 ms] (CI 99.9%), Margin = 0.0017 ms (0.02% of Mean)
Skewness = -0.31, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[9.986 ms ; 9.993 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 7 SP1 (6.1.7601.0)
Intel Xeon CPU E5-1620 v3 3.50GHz, 1 CPU, 8 logical and 4 physical cores
Frequency=3410097 Hz, Resolution=293.2468 ns, Timer=TSC
.NET Core SDK=2.1.700
  [Host]     : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT DEBUG  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT


| Method |      Mean |     Error |    StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |----------:|----------:|----------:|------:|------:|------:|----------:|
|    Old | 99.894 ms | 0.0171 ms | 0.0133 ms |     - |     - |     - |         - |
|    New |  9.990 ms | 0.0017 ms | 0.0016 ms |     - |     - |     - |         - |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Harness.Old: Default -> 3 outliers were removed (99.96 ms..100.00 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:37 (37.11 sec), executed benchmarks: 2

Global total time: 00:00:52 (52.08 sec), executed benchmarks: 2
// * Artifacts cleanup *
