// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp3.0\058ad56b-3a93-403c-8ba6-45351c597b97
// command took 2.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp3.0\058ad56b-3a93-403c-8ba6-45351c597b97
// command took 11.11s and exited with 0
// ***** Done, took 00:00:14 (14.14 sec)   *****
// Found 2 benchmarks:
//   ExecBench.Matrix: DefaultJob
//   ExecBench.Tensor: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ExecBench.Matrix: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "058ad56b-3a93-403c-8ba6-45351c597b97.dll" --benchmarkName "Program+ExecBench+ExecBench.Matrix" --job "Default" --benchmarkId 0 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp3.0\058ad56b-3a93-403c-8ba6-45351c597b97\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   1: 1 op, 33401111.87 ns, 33.4011 ms/op
WorkloadResult   2: 1 op, 33850068.88 ns, 33.8501 ms/op
WorkloadResult   3: 1 op, 34644760.93 ns, 34.6448 ms/op
WorkloadResult   4: 1 op, 31722288.27 ns, 31.7223 ms/op
WorkloadResult   5: 1 op, 32001456.84 ns, 32.0015 ms/op
WorkloadResult   6: 1 op, 33151267.72 ns, 33.1513 ms/op
WorkloadResult   7: 1 op, 37010362.67 ns, 37.0104 ms/op
WorkloadResult   8: 1 op, 35518922.17 ns, 35.5189 ms/op
WorkloadResult   9: 1 op, 36693658.83 ns, 36.6937 ms/op
WorkloadResult  10: 1 op, 35423031.29 ns, 35.4230 ms/op
WorkloadResult  11: 1 op, 33459467.48 ns, 33.4595 ms/op
WorkloadResult  12: 1 op, 34438903.43 ns, 34.4389 ms/op
WorkloadResult  13: 1 op, 37274869.02 ns, 37.2749 ms/op
WorkloadResult  14: 1 op, 35854980.14 ns, 35.8550 ms/op
WorkloadResult  15: 1 op, 32857436.94 ns, 32.8574 ms/op
WorkloadResult  16: 1 op, 32994088.78 ns, 32.9941 ms/op
WorkloadResult  17: 1 op, 33757403.69 ns, 33.7574 ms/op
WorkloadResult  18: 1 op, 32928108.81 ns, 32.9281 ms/op
WorkloadResult  19: 1 op, 33857399.99 ns, 33.8574 ms/op
WorkloadResult  20: 1 op, 33173847.54 ns, 33.1738 ms/op
WorkloadResult  21: 1 op, 34957652.59 ns, 34.9577 ms/op
WorkloadResult  22: 1 op, 34366472.09 ns, 34.3665 ms/op
WorkloadResult  23: 1 op, 34434504.77 ns, 34.4345 ms/op
WorkloadResult  24: 1 op, 32558327.76 ns, 32.5583 ms/op
WorkloadResult  25: 1 op, 35786067.73 ns, 35.7861 ms/op
WorkloadResult  26: 1 op, 35739148.64 ns, 35.7391 ms/op
WorkloadResult  27: 1 op, 33899627.17 ns, 33.8996 ms/op
WorkloadResult  28: 1 op, 33989359.92 ns, 33.9894 ms/op
WorkloadResult  29: 1 op, 32181215.59 ns, 32.1812 ms/op
WorkloadResult  30: 1 op, 33255369.45 ns, 33.2554 ms/op
WorkloadResult  31: 1 op, 32214645.44 ns, 32.2146 ms/op
WorkloadResult  32: 1 op, 33398472.67 ns, 33.3985 ms/op
WorkloadResult  33: 1 op, 34144486.16 ns, 34.1445 ms/op
WorkloadResult  34: 1 op, 34381427.55 ns, 34.3814 ms/op
WorkloadResult  35: 1 op, 34949441.75 ns, 34.9494 ms/op
WorkloadResult  36: 1 op, 35466724.69 ns, 35.4667 ms/op
WorkloadResult  37: 1 op, 35663784.86 ns, 35.6638 ms/op
WorkloadResult  38: 1 op, 34053580.42 ns, 34.0536 ms/op
WorkloadResult  39: 1 op, 35427429.95 ns, 35.4274 ms/op
WorkloadResult  40: 1 op, 34083198.10 ns, 34.0832 ms/op
WorkloadResult  41: 1 op, 34158268.64 ns, 34.1583 ms/op
WorkloadResult  42: 1 op, 34167945.70 ns, 34.1679 ms/op
WorkloadResult  43: 1 op, 36625626.15 ns, 36.6256 ms/op
WorkloadResult  44: 1 op, 36527389.31 ns, 36.5274 ms/op
WorkloadResult  45: 1 op, 34250347.35 ns, 34.2503 ms/op
WorkloadResult  46: 1 op, 36187225.93 ns, 36.1872 ms/op
WorkloadResult  47: 1 op, 34283777.20 ns, 34.2838 ms/op
WorkloadResult  48: 1 op, 34534794.32 ns, 34.5348 ms/op
WorkloadResult  49: 1 op, 36969308.47 ns, 36.9693 ms/op
WorkloadResult  50: 1 op, 37012122.13 ns, 37.0121 ms/op
WorkloadResult  51: 1 op, 36058491.68 ns, 36.0585 ms/op
WorkloadResult  52: 1 op, 34111936.04 ns, 34.1119 ms/op
WorkloadResult  53: 1 op, 35998669.84 ns, 35.9987 ms/op
WorkloadResult  54: 1 op, 35725659.40 ns, 35.7257 ms/op
WorkloadResult  55: 1 op, 35487251.79 ns, 35.4873 ms/op
WorkloadResult  56: 1 op, 35250603.64 ns, 35.2506 ms/op
GC:  0 0 0 80010080 1

// AfterAll

Mean = 34.5770 ms, StdErr = 0.1873 ms (0.54%); N = 56, StdDev = 1.4013 ms
Min = 31.7223 ms, Q1 = 33.6084 ms, Median = 34.3739 ms, Q3 = 35.6947 ms, Max = 37.2749 ms
IQR = 2.0863 ms, LowerFence = 30.4790 ms, UpperFence = 38.8242 ms
ConfidenceInterval = [33.9260 ms; 35.2280 ms] (CI 99.9%), Margin = 0.6510 ms (1.88% of Mean)
Skewness = 0.04, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: ExecBench.Tensor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "058ad56b-3a93-403c-8ba6-45351c597b97.dll" --benchmarkName "Program+ExecBench+ExecBench.Tensor" --job "Default" --benchmarkId 1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp3.0\058ad56b-3a93-403c-8ba6-45351c597b97\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 429309.65 ns, 429.3097 us/op
WorkloadJitting  1: 1 op, 4265506025.29 ns, 4.2655 s/op

WorkloadWarmup   1: 1 op, 202693976.70 ns, 202.6940 ms/op
WorkloadWarmup   2: 1 op, 206627555.70 ns, 206.6276 ms/op
WorkloadWarmup   3: 1 op, 214494713.69 ns, 214.4947 ms/op
WorkloadWarmup   4: 1 op, 207179734.71 ns, 207.1797 ms/op
WorkloadWarmup   5: 1 op, 201362354.35 ns, 201.3624 ms/op
WorkloadWarmup   6: 1 op, 202448824.47 ns, 202.4488 ms/op
WorkloadWarmup   7: 1 op, 201654718.92 ns, 201.6547 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 215101436.13 ns, 215.1014 ms/op
WorkloadActual   2: 1 op, 199194399.27 ns, 199.1944 ms/op
WorkloadActual   3: 1 op, 199683237.51 ns, 199.6832 ms/op
WorkloadActual   4: 1 op, 198380939.59 ns, 198.3809 ms/op
WorkloadActual   5: 1 op, 198665973.05 ns, 198.6660 ms/op
WorkloadActual   6: 1 op, 242839707.39 ns, 242.8397 ms/op
WorkloadActual   7: 1 op, 203799507.70 ns, 203.7995 ms/op
WorkloadActual   8: 1 op, 201240951.21 ns, 201.2410 ms/op
WorkloadActual   9: 1 op, 206115257.91 ns, 206.1153 ms/op
WorkloadActual  10: 1 op, 210685763.52 ns, 210.6858 ms/op
WorkloadActual  11: 1 op, 224422206.10 ns, 224.4222 ms/op
WorkloadActual  12: 1 op, 201462643.90 ns, 201.4626 ms/op
WorkloadActual  13: 1 op, 204461946.57 ns, 204.4619 ms/op
WorkloadActual  14: 1 op, 240806644.68 ns, 240.8066 ms/op
WorkloadActual  15: 1 op, 208221631.69 ns, 208.2216 ms/op
WorkloadActual  16: 1 op, 202598965.55 ns, 202.5990 ms/op
WorkloadActual  17: 1 op, 201012220.66 ns, 201.0122 ms/op
WorkloadActual  18: 1 op, 200150962.16 ns, 200.1510 ms/op
WorkloadActual  19: 1 op, 199771210.80 ns, 199.7712 ms/op
WorkloadActual  20: 1 op, 215731324.88 ns, 215.7313 ms/op
WorkloadActual  21: 1 op, 213928165.70 ns, 213.9282 ms/op
WorkloadActual  22: 1 op, 203903022.94 ns, 203.9030 ms/op
WorkloadActual  23: 1 op, 204727332.66 ns, 204.7273 ms/op
WorkloadActual  24: 1 op, 207486761.49 ns, 207.4868 ms/op
WorkloadActual  25: 1 op, 236574249.75 ns, 236.5742 ms/op
WorkloadActual  26: 1 op, 206795877.92 ns, 206.7959 ms/op
WorkloadActual  27: 1 op, 204568687.49 ns, 204.5687 ms/op
WorkloadActual  28: 1 op, 207163313.03 ns, 207.1633 ms/op
WorkloadActual  29: 1 op, 204614433.60 ns, 204.6144 ms/op
WorkloadActual  30: 1 op, 204323828.50 ns, 204.3238 ms/op
WorkloadActual  31: 1 op, 204180432.04 ns, 204.1804 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 215101436.13 ns, 215.1014 ms/op
WorkloadResult   2: 1 op, 199194399.27 ns, 199.1944 ms/op
WorkloadResult   3: 1 op, 199683237.51 ns, 199.6832 ms/op
WorkloadResult   4: 1 op, 198380939.59 ns, 198.3809 ms/op
WorkloadResult   5: 1 op, 198665973.05 ns, 198.6660 ms/op
WorkloadResult   6: 1 op, 203799507.70 ns, 203.7995 ms/op
WorkloadResult   7: 1 op, 201240951.21 ns, 201.2410 ms/op
WorkloadResult   8: 1 op, 206115257.91 ns, 206.1153 ms/op
WorkloadResult   9: 1 op, 210685763.52 ns, 210.6858 ms/op
WorkloadResult  10: 1 op, 224422206.10 ns, 224.4222 ms/op
WorkloadResult  11: 1 op, 201462643.90 ns, 201.4626 ms/op
WorkloadResult  12: 1 op, 204461946.57 ns, 204.4619 ms/op
WorkloadResult  13: 1 op, 208221631.69 ns, 208.2216 ms/op
WorkloadResult  14: 1 op, 202598965.55 ns, 202.5990 ms/op
WorkloadResult  15: 1 op, 201012220.66 ns, 201.0122 ms/op
WorkloadResult  16: 1 op, 200150962.16 ns, 200.1510 ms/op
WorkloadResult  17: 1 op, 199771210.80 ns, 199.7712 ms/op
WorkloadResult  18: 1 op, 215731324.88 ns, 215.7313 ms/op
WorkloadResult  19: 1 op, 213928165.70 ns, 213.9282 ms/op
WorkloadResult  20: 1 op, 203903022.94 ns, 203.9030 ms/op
WorkloadResult  21: 1 op, 204727332.66 ns, 204.7273 ms/op
WorkloadResult  22: 1 op, 207486761.49 ns, 207.4868 ms/op
WorkloadResult  23: 1 op, 206795877.92 ns, 206.7959 ms/op
WorkloadResult  24: 1 op, 204568687.49 ns, 204.5687 ms/op
WorkloadResult  25: 1 op, 207163313.03 ns, 207.1633 ms/op
WorkloadResult  26: 1 op, 204614433.60 ns, 204.6144 ms/op
WorkloadResult  27: 1 op, 204323828.50 ns, 204.3238 ms/op
WorkloadResult  28: 1 op, 204180432.04 ns, 204.1804 ms/op
GC:  45 0 0 320004272 1

// AfterAll

Mean = 205.4426 ms, StdErr = 1.1364 ms (0.55%); N = 28, StdDev = 6.0130 ms
Min = 198.3809 ms, Q1 = 201.1266 ms, Median = 204.3929 ms, Q3 = 207.3250 ms, Max = 224.4222 ms
IQR = 6.1985 ms, LowerFence = 191.8289 ms, UpperFence = 216.6227 ms
ConfidenceInterval = [201.2499 ms; 209.6353 ms] (CI 99.9%), Margin = 4.1927 ms (2.04% of Mean)
Skewness = 1.3, Kurtosis = 4.53, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Program.ExecBench.ExecBench-report.csv
  BenchmarkDotNet.Artifacts\results\Program.ExecBench.ExecBench-report-github.md
  BenchmarkDotNet.Artifacts\results\Program.ExecBench.ExecBench-report.html

// * Detailed results *
ExecBench.Matrix: DefaultJob
Runtime = .NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 34.5770 ms, StdErr = 0.1873 ms (0.54%); N = 56, StdDev = 1.4013 ms
Min = 31.7223 ms, Q1 = 33.6084 ms, Median = 34.3739 ms, Q3 = 35.6947 ms, Max = 37.2749 ms
IQR = 2.0863 ms, LowerFence = 30.4790 ms, UpperFence = 38.8242 ms
ConfidenceInterval = [33.9260 ms; 35.2280 ms] (CI 99.9%), Margin = 0.6510 ms (1.88% of Mean)
Skewness = 0.04, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[31.648 ms ; 32.827 ms) | @@@@@
[32.827 ms ; 33.803 ms) | @@@@@@@@@@
[33.803 ms ; 35.094 ms) | @@@@@@@@@@@@@@@@@@@@
[35.094 ms ; 36.098 ms) | @@@@@@@@@@@@@
[36.098 ms ; 37.595 ms) | @@@@@@@@
---------------------------------------------------

ExecBench.Tensor: DefaultJob
Runtime = .NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 205.4426 ms, StdErr = 1.1364 ms (0.55%); N = 28, StdDev = 6.0130 ms
Min = 198.3809 ms, Q1 = 201.1266 ms, Median = 204.3929 ms, Q3 = 207.3250 ms, Max = 224.4222 ms
IQR = 6.1985 ms, LowerFence = 191.8289 ms, UpperFence = 216.6227 ms
ConfidenceInterval = [201.2499 ms; 209.6353 ms] (CI 99.9%), Margin = 4.1927 ms (2.04% of Mean)
Skewness = 1.3, Kurtosis = 4.53, MValue = 2
-------------------- Histogram --------------------
[197.923 ms ; 203.427 ms) | @@@@@@@@@@
[203.427 ms ; 211.548 ms) | @@@@@@@@@@@@@@
[211.548 ms ; 216.978 ms) | @@@
[216.978 ms ; 226.155 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 7 SP1 (6.1.7601.0)
Intel Xeon CPU E5-1620 v3 3.50GHz, 1 CPU, 8 logical and 4 physical cores
Frequency=3410126 Hz, Resolution=293.2443 ns, Timer=TSC
.NET Core SDK=3.0.100-preview5-011568
  [Host]     : .NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT DEBUG  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT


| Method |      Mean |     Error |   StdDev |      Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |----------:|----------:|---------:|-----------:|------:|------:|----------:|
| Matrix |  34.58 ms | 0.6510 ms | 1.401 ms |          - |     - |     - |   76.3 MB |
| Tensor | 205.44 ms | 4.1927 ms | 6.013 ms | 45000.0000 |     - |     - | 305.18 MB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  ExecBench.Matrix: Default -> The minimum observed iteration time is 31.7223 ms which is very small. It's recommended to increase it.

// * Hints *
Outliers
  ExecBench.Matrix: Default -> 2 outliers were removed (38.84 ms, 39.28 ms)
  ExecBench.Tensor: Default -> 3 outliers were removed (236.57 ms..242.84 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:26 (26.35 sec), executed benchmarks: 2

Global total time: 00:00:40 (40.5 sec), executed benchmarks: 2
// * Artifacts cleanup *
